,Img,Pred,Act,fileName,loss
0,1034120603___2020-10-01T10-48-47.495988Z___camera-00.png,1,1,1034120603___2020-10-01T10-48-47.495988Z___camera-00.png,0.22584202333462589
1,1034120603___2020-10-01T10-48-47.495988Z___camera-01.png,1,1,1034120603___2020-10-01T10-48-47.495988Z___camera-01.png,0.24115494305915575
2,1034120603___2020-10-01T10-48-47.495988Z___camera-03.png,1,1,1034120603___2020-10-01T10-48-47.495988Z___camera-03.png,0.20072308720483123
3,1034120603___2020-10-01T10-48-47.495988Z___camera-04.png,1,1,1034120603___2020-10-01T10-48-47.495988Z___camera-04.png,0.23533061146762885
4,1034120603___2020-10-01T10-48-47.495988Z___camera-06.png,1,1,1034120603___2020-10-01T10-48-47.495988Z___camera-06.png,0.22692844729135633
5,1034120603___2020-10-01T10-48-47.495988Z___camera-09.png,1,1,1034120603___2020-10-01T10-48-47.495988Z___camera-09.png,0.21659639052523266
6,1034120603___2020-10-01T10-48-47.495988Z___camera-11.png,1,1,1034120603___2020-10-01T10-48-47.495988Z___camera-11.png,0.2524402296052811
7,1034120603___2020-10-01T10-48-47.495988Z___camera-14.png,1,1,1034120603___2020-10-01T10-48-47.495988Z___camera-14.png,0.22422806802216214
8,1064260681___2020-10-01T09-44-08.415271Z___camera-00.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-00.png,0.25838955424687526
9,1064260681___2020-10-01T09-44-08.415271Z___camera-01.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-01.png,0.2653743371965047
10,1064260681___2020-10-01T09-44-08.415271Z___camera-02.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-02.png,0.27251262715366126
11,1064260681___2020-10-01T09-44-08.415271Z___camera-03.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-03.png,0.2518601538700167
12,1064260681___2020-10-01T09-44-08.415271Z___camera-04.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-04.png,0.2667999418869027
13,1064260681___2020-10-01T09-44-08.415271Z___camera-07.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-07.png,0.21124688573343875
14,1064260681___2020-10-01T09-44-08.415271Z___camera-12.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-12.png,0.27583448193028315
15,1064260681___2020-10-01T09-44-08.415271Z___camera-13.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-13.png,0.22673807810658916
16,1064260681___2020-10-01T09-44-08.415271Z___camera-14.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-14.png,0.22142532029014161
17,1064260681___2020-10-01T09-44-08.415271Z___camera-15.png,1,1,1064260681___2020-10-01T09-44-08.415271Z___camera-15.png,0.2249205010115174
18,1091366601___2020-10-01T08-52-51.909017Z___camera-00.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-00.png,0.16571303305846047
19,1091366601___2020-10-01T08-52-51.909017Z___camera-01.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-01.png,0.14981669564815608
20,1091366601___2020-10-01T08-52-51.909017Z___camera-02.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-02.png,0.14658747249154028
21,1091366601___2020-10-01T08-52-51.909017Z___camera-03.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-03.png,0.18207552094851565
22,1091366601___2020-10-01T08-52-51.909017Z___camera-04.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-04.png,0.12409085361488884
23,1091366601___2020-10-01T08-52-51.909017Z___camera-05.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-05.png,0.12800106678278922
24,1091366601___2020-10-01T08-52-51.909017Z___camera-07.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-07.png,0.14547024471548067
25,1091366601___2020-10-01T08-52-51.909017Z___camera-08.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-08.png,0.14379734130415028
26,1091366601___2020-10-01T08-52-51.909017Z___camera-11.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-11.png,0.15814457401611498
27,1091366601___2020-10-01T08-52-51.909017Z___camera-12.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-12.png,0.163676559503829
28,1091366601___2020-10-01T08-52-51.909017Z___camera-13.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-13.png,0.12144417483404388
29,1091366601___2020-10-01T08-52-51.909017Z___camera-14.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-14.png,0.12634780591095796
30,1091366601___2020-10-01T08-52-51.909017Z___camera-15.png,0,1,1091366601___2020-10-01T08-52-51.909017Z___camera-15.png,0.10950901064299433
31,1132257915___2020-10-01T09-10-51.523070Z___camera-00.png,1,1,1132257915___2020-10-01T09-10-51.523070Z___camera-00.png,0.24067126376938558
32,1132257915___2020-10-01T09-10-51.523070Z___camera-01.png,1,1,1132257915___2020-10-01T09-10-51.523070Z___camera-01.png,0.26612973376972804
33,1132257915___2020-10-01T09-10-51.523070Z___camera-04.png,1,1,1132257915___2020-10-01T09-10-51.523070Z___camera-04.png,0.255938127700034
34,1132257915___2020-10-01T09-10-51.523070Z___camera-05.png,0,1,1132257915___2020-10-01T09-10-51.523070Z___camera-05.png,0.1812951465477019
35,1132257915___2020-10-01T09-10-51.523070Z___camera-06.png,1,1,1132257915___2020-10-01T09-10-51.523070Z___camera-06.png,0.2324916077824518
36,1132257915___2020-10-01T09-10-51.523070Z___camera-09.png,1,1,1132257915___2020-10-01T09-10-51.523070Z___camera-09.png,0.24402695141546898
37,1132257915___2020-10-01T09-10-51.523070Z___camera-10.png,1,1,1132257915___2020-10-01T09-10-51.523070Z___camera-10.png,0.2386459789837096
38,1132257915___2020-10-01T09-10-51.523070Z___camera-14.png,1,1,1132257915___2020-10-01T09-10-51.523070Z___camera-14.png,0.23054106749145242
39,1143719598___2020-10-01T15-20-07.222949Z___camera-00.png,0,1,1143719598___2020-10-01T15-20-07.222949Z___camera-00.png,0.18910164650200467
40,1143719598___2020-10-01T15-20-07.222949Z___camera-01.png,1,1,1143719598___2020-10-01T15-20-07.222949Z___camera-01.png,0.19465064361373058
41,1143719598___2020-10-01T15-20-07.222949Z___camera-02.png,1,1,1143719598___2020-10-01T15-20-07.222949Z___camera-02.png,0.20202229783981873
42,1143719598___2020-10-01T15-20-07.222949Z___camera-03.png,1,1,1143719598___2020-10-01T15-20-07.222949Z___camera-03.png,0.2079581674949803
43,1143719598___2020-10-01T15-20-07.222949Z___camera-08.png,0,1,1143719598___2020-10-01T15-20-07.222949Z___camera-08.png,0.17310818850613152
44,1143719598___2020-10-01T15-20-07.222949Z___camera-12.png,0,1,1143719598___2020-10-01T15-20-07.222949Z___camera-12.png,0.17743278451076394
45,1143719598___2020-10-01T15-20-07.222949Z___camera-13.png,0,1,1143719598___2020-10-01T15-20-07.222949Z___camera-13.png,0.1598457395478185
46,1143719598___2020-10-01T15-20-07.222949Z___camera-14.png,0,1,1143719598___2020-10-01T15-20-07.222949Z___camera-14.png,0.17493490129325184
47,1143719598___2020-10-01T15-20-07.222949Z___camera-15.png,0,1,1143719598___2020-10-01T15-20-07.222949Z___camera-15.png,0.14730418783578877
48,1155474384___2020-10-01T09-48-34.273471Z___camera-00.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-00.png,0.23012937012632048
49,1155474384___2020-10-01T09-48-34.273471Z___camera-01.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-01.png,0.24154675070045672
50,1155474384___2020-10-01T09-48-34.273471Z___camera-02.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-02.png,0.25956949445361277
51,1155474384___2020-10-01T09-48-34.273471Z___camera-03.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-03.png,0.24102976593158562
52,1155474384___2020-10-01T09-48-34.273471Z___camera-04.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-04.png,0.21831408424811433
53,1155474384___2020-10-01T09-48-34.273471Z___camera-05.png,0,1,1155474384___2020-10-01T09-48-34.273471Z___camera-05.png,0.16266096892971657
54,1155474384___2020-10-01T09-48-34.273471Z___camera-06.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-06.png,0.22797230902177246
55,1155474384___2020-10-01T09-48-34.273471Z___camera-07.png,0,1,1155474384___2020-10-01T09-48-34.273471Z___camera-07.png,0.1528729800018623
56,1155474384___2020-10-01T09-48-34.273471Z___camera-08.png,0,1,1155474384___2020-10-01T09-48-34.273471Z___camera-08.png,0.1924112956492267
57,1155474384___2020-10-01T09-48-34.273471Z___camera-10.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-10.png,0.1967541172837739
58,1155474384___2020-10-01T09-48-34.273471Z___camera-11.png,0,1,1155474384___2020-10-01T09-48-34.273471Z___camera-11.png,0.18259761952841247
59,1155474384___2020-10-01T09-48-34.273471Z___camera-12.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-12.png,0.271688727554322
60,1155474384___2020-10-01T09-48-34.273471Z___camera-13.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-13.png,0.21618052926650833
61,1155474384___2020-10-01T09-48-34.273471Z___camera-14.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-14.png,0.2381057642955694
62,1155474384___2020-10-01T09-48-34.273471Z___camera-15.png,1,1,1155474384___2020-10-01T09-48-34.273471Z___camera-15.png,0.22706157860666626
63,1158346973___2020-10-01T09-59-31.495359Z___camera-00.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-00.png,0.2131622401502318
64,1158346973___2020-10-01T09-59-31.495359Z___camera-01.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-01.png,0.236460998928106
65,1158346973___2020-10-01T09-59-31.495359Z___camera-02.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-02.png,0.2302042081010492
66,1158346973___2020-10-01T09-59-31.495359Z___camera-03.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-03.png,0.23303678357179566
67,1158346973___2020-10-01T09-59-31.495359Z___camera-06.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-06.png,0.21835839318840794
68,1158346973___2020-10-01T09-59-31.495359Z___camera-08.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-08.png,0.2001578302579099
69,1158346973___2020-10-01T09-59-31.495359Z___camera-09.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-09.png,0.22563903996548468
70,1158346973___2020-10-01T09-59-31.495359Z___camera-12.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-12.png,0.23530809855068532
71,1158346973___2020-10-01T09-59-31.495359Z___camera-13.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-13.png,0.20484118248485364
72,1158346973___2020-10-01T09-59-31.495359Z___camera-14.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-14.png,0.21396245291912724
73,1158346973___2020-10-01T09-59-31.495359Z___camera-15.png,1,1,1158346973___2020-10-01T09-59-31.495359Z___camera-15.png,0.21131296953982392
74,1173952027___2020-10-01T11-16-29.663592Z___camera-00.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-00.png,0.1894765420192893
75,1173952027___2020-10-01T11-16-29.663592Z___camera-01.png,1,1,1173952027___2020-10-01T11-16-29.663592Z___camera-01.png,0.21094478285049945
76,1173952027___2020-10-01T11-16-29.663592Z___camera-03.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-03.png,0.1855015475741848
77,1173952027___2020-10-01T11-16-29.663592Z___camera-04.png,1,1,1173952027___2020-10-01T11-16-29.663592Z___camera-04.png,0.2057804330072735
78,1173952027___2020-10-01T11-16-29.663592Z___camera-06.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-06.png,0.16449177643601443
79,1173952027___2020-10-01T11-16-29.663592Z___camera-07.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-07.png,0.15917856670811262
80,1173952027___2020-10-01T11-16-29.663592Z___camera-10.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-10.png,0.18553894800446796
81,1173952027___2020-10-01T11-16-29.663592Z___camera-11.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-11.png,0.1723747971959615
82,1173952027___2020-10-01T11-16-29.663592Z___camera-13.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-13.png,0.16128848953031372
83,1173952027___2020-10-01T11-16-29.663592Z___camera-14.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-14.png,0.18088772543065576
84,1173952027___2020-10-01T11-16-29.663592Z___camera-15.png,0,1,1173952027___2020-10-01T11-16-29.663592Z___camera-15.png,0.1454478373620946
85,1220180158___2020-10-01T11-02-37.276423Z___camera-03.png,1,1,1220180158___2020-10-01T11-02-37.276423Z___camera-03.png,0.2664094768191153
86,1220180158___2020-10-01T11-02-37.276423Z___camera-05.png,1,1,1220180158___2020-10-01T11-02-37.276423Z___camera-05.png,0.24344665032754975
87,1220180158___2020-10-01T11-02-37.276423Z___camera-07.png,1,1,1220180158___2020-10-01T11-02-37.276423Z___camera-07.png,0.2450946396247617
88,1220180158___2020-10-01T11-02-37.276423Z___camera-09.png,1,1,1220180158___2020-10-01T11-02-37.276423Z___camera-09.png,0.24188998140498474
89,1220180158___2020-10-01T11-02-37.276423Z___camera-10.png,1,1,1220180158___2020-10-01T11-02-37.276423Z___camera-10.png,0.24221767811713635
90,1220180158___2020-10-01T11-02-37.276423Z___camera-11.png,1,1,1220180158___2020-10-01T11-02-37.276423Z___camera-11.png,0.21271825563316135
91,1220180158___2020-10-01T11-02-37.276423Z___camera-13.png,1,1,1220180158___2020-10-01T11-02-37.276423Z___camera-13.png,0.22161240893503487
92,12419128___2020-10-01T10-37-40.111973Z___camera-00.png,1,1,12419128___2020-10-01T10-37-40.111973Z___camera-00.png,0.19760169707488814
93,12419128___2020-10-01T10-37-40.111973Z___camera-01.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-01.png,0.18032489900676146
94,12419128___2020-10-01T10-37-40.111973Z___camera-02.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-02.png,0.19151795832864607
95,12419128___2020-10-01T10-37-40.111973Z___camera-03.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-03.png,0.19120841040460324
96,12419128___2020-10-01T10-37-40.111973Z___camera-05.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-05.png,0.14076932009382803
97,12419128___2020-10-01T10-37-40.111973Z___camera-06.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-06.png,0.15161224540055251
98,12419128___2020-10-01T10-37-40.111973Z___camera-08.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-08.png,0.1498385927930008
99,12419128___2020-10-01T10-37-40.111973Z___camera-12.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-12.png,0.1638199192885903
100,12419128___2020-10-01T10-37-40.111973Z___camera-13.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-13.png,0.13624070530155347
101,12419128___2020-10-01T10-37-40.111973Z___camera-14.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-14.png,0.1550271134034134
102,12419128___2020-10-01T10-37-40.111973Z___camera-15.png,0,1,12419128___2020-10-01T10-37-40.111973Z___camera-15.png,0.1350291626296865
103,1260418637___2020-10-01T15-13-48.669997Z___camera-01.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-01.png,0.13547850694365549
104,1260418637___2020-10-01T15-13-48.669997Z___camera-02.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-02.png,0.15690458766353466
105,1260418637___2020-10-01T15-13-48.669997Z___camera-03.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-03.png,0.17899163809656682
106,1260418637___2020-10-01T15-13-48.669997Z___camera-08.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-08.png,0.15228725266598242
107,1260418637___2020-10-01T15-13-48.669997Z___camera-11.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-11.png,0.15952528827086315
108,1260418637___2020-10-01T15-13-48.669997Z___camera-12.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-12.png,0.17448966113286218
109,1260418637___2020-10-01T15-13-48.669997Z___camera-13.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-13.png,0.14652999736777955
110,1260418637___2020-10-01T15-13-48.669997Z___camera-14.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-14.png,0.1625537744755948
111,1260418637___2020-10-01T15-13-48.669997Z___camera-15.png,0,1,1260418637___2020-10-01T15-13-48.669997Z___camera-15.png,0.13719152470120452
112,1266587828___2020-10-01T09-49-31.263701Z___camera-00.png,1,1,1266587828___2020-10-01T09-49-31.263701Z___camera-00.png,0.23263817924651664
113,1266587828___2020-10-01T09-49-31.263701Z___camera-01.png,1,1,1266587828___2020-10-01T09-49-31.263701Z___camera-01.png,0.22755855927623256
114,1266587828___2020-10-01T09-49-31.263701Z___camera-02.png,1,1,1266587828___2020-10-01T09-49-31.263701Z___camera-02.png,0.23043230395832082
115,1266587828___2020-10-01T09-49-31.263701Z___camera-03.png,1,1,1266587828___2020-10-01T09-49-31.263701Z___camera-03.png,0.24155059872343554
116,1266587828___2020-10-01T09-49-31.263701Z___camera-04.png,0,1,1266587828___2020-10-01T09-49-31.263701Z___camera-04.png,0.18543781052187186
117,1266587828___2020-10-01T09-49-31.263701Z___camera-05.png,0,1,1266587828___2020-10-01T09-49-31.263701Z___camera-05.png,0.14261850080024435
118,1266587828___2020-10-01T09-49-31.263701Z___camera-06.png,0,1,1266587828___2020-10-01T09-49-31.263701Z___camera-06.png,0.152220387017237
119,1266587828___2020-10-01T09-49-31.263701Z___camera-07.png,0,1,1266587828___2020-10-01T09-49-31.263701Z___camera-07.png,0.12764322754941165
120,1266587828___2020-10-01T09-49-31.263701Z___camera-08.png,0,1,1266587828___2020-10-01T09-49-31.263701Z___camera-08.png,0.13401068740427394
121,1266587828___2020-10-01T09-49-31.263701Z___camera-09.png,0,1,1266587828___2020-10-01T09-49-31.263701Z___camera-09.png,0.15211993106658062
122,1266587828___2020-10-01T09-49-31.263701Z___camera-10.png,0,1,1266587828___2020-10-01T09-49-31.263701Z___camera-10.png,0.13271409215005817
123,1266587828___2020-10-01T09-49-31.263701Z___camera-11.png,0,1,1266587828___2020-10-01T09-49-31.263701Z___camera-11.png,0.18565704541129133
124,1266587828___2020-10-01T09-49-31.263701Z___camera-12.png,1,1,1266587828___2020-10-01T09-49-31.263701Z___camera-12.png,0.2340386573978203
125,1266587828___2020-10-01T09-49-31.263701Z___camera-13.png,1,1,1266587828___2020-10-01T09-49-31.263701Z___camera-13.png,0.20734806302105985
126,1266587828___2020-10-01T09-49-31.263701Z___camera-14.png,1,1,1266587828___2020-10-01T09-49-31.263701Z___camera-14.png,0.21527988542326026
127,1266587828___2020-10-01T09-49-31.263701Z___camera-15.png,1,1,1266587828___2020-10-01T09-49-31.263701Z___camera-15.png,0.21441278760391919
128,1324969206___2020-09-29T08-21-00.755509Z___camera-12.png,0,1,1324969206___2020-09-29T08-21-00.755509Z___camera-12.png,0.16848174234641117
129,1324969206___2020-09-29T08-21-00.755509Z___camera-13.png,0,1,1324969206___2020-09-29T08-21-00.755509Z___camera-13.png,0.1342478453921167
130,1324969206___2020-09-29T08-21-00.755509Z___camera-14.png,0,1,1324969206___2020-09-29T08-21-00.755509Z___camera-14.png,0.169451161287887
131,1324969206___2020-09-29T08-21-00.755509Z___camera-15.png,0,1,1324969206___2020-09-29T08-21-00.755509Z___camera-15.png,0.1797515111177422
132,1372862315___2020-10-01T10-18-40.522451Z___camera-00.png,1,1,1372862315___2020-10-01T10-18-40.522451Z___camera-00.png,0.23657055603403054
133,1372862315___2020-10-01T10-18-40.522451Z___camera-01.png,1,1,1372862315___2020-10-01T10-18-40.522451Z___camera-01.png,0.24928595558955916
134,1372862315___2020-10-01T10-18-40.522451Z___camera-02.png,1,1,1372862315___2020-10-01T10-18-40.522451Z___camera-02.png,0.24026955690344065
135,1372862315___2020-10-01T10-18-40.522451Z___camera-03.png,1,1,1372862315___2020-10-01T10-18-40.522451Z___camera-03.png,0.24287370380924242
136,1372862315___2020-10-01T10-18-40.522451Z___camera-06.png,0,1,1372862315___2020-10-01T10-18-40.522451Z___camera-06.png,0.1542988624905283
137,1372862315___2020-10-01T10-18-40.522451Z___camera-07.png,0,1,1372862315___2020-10-01T10-18-40.522451Z___camera-07.png,0.16548493065462389
138,1372862315___2020-10-01T10-18-40.522451Z___camera-08.png,0,1,1372862315___2020-10-01T10-18-40.522451Z___camera-08.png,0.14163350069913833
139,1372862315___2020-10-01T10-18-40.522451Z___camera-09.png,0,1,1372862315___2020-10-01T10-18-40.522451Z___camera-09.png,0.1831494240963092
140,1372862315___2020-10-01T10-18-40.522451Z___camera-10.png,0,1,1372862315___2020-10-01T10-18-40.522451Z___camera-10.png,0.1554000005639467
141,1372862315___2020-10-01T10-18-40.522451Z___camera-11.png,0,1,1372862315___2020-10-01T10-18-40.522451Z___camera-11.png,0.1612110957631274
142,1372862315___2020-10-01T10-18-40.522451Z___camera-12.png,1,1,1372862315___2020-10-01T10-18-40.522451Z___camera-12.png,0.2625548271503447
143,1372862315___2020-10-01T10-18-40.522451Z___camera-13.png,1,1,1372862315___2020-10-01T10-18-40.522451Z___camera-13.png,0.23594807927159445
144,1372862315___2020-10-01T10-18-40.522451Z___camera-14.png,1,1,1372862315___2020-10-01T10-18-40.522451Z___camera-14.png,0.23318003705066073
145,1372862315___2020-10-01T10-18-40.522451Z___camera-15.png,1,1,1372862315___2020-10-01T10-18-40.522451Z___camera-15.png,0.24342027323393722
146,1397250513___2020-09-29T08-16-09.299881Z___camera-00.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-00.png,0.13138976565999064
147,1397250513___2020-09-29T08-16-09.299881Z___camera-01.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-01.png,0.1299599461373008
148,1397250513___2020-09-29T08-16-09.299881Z___camera-02.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-02.png,0.12782953924137702
149,1397250513___2020-09-29T08-16-09.299881Z___camera-03.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-03.png,0.13003844682955035
150,1397250513___2020-09-29T08-16-09.299881Z___camera-05.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-05.png,0.1426266603644268
151,1397250513___2020-09-29T08-16-09.299881Z___camera-06.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-06.png,0.0955309946353401
152,1397250513___2020-09-29T08-16-09.299881Z___camera-08.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-08.png,0.125826043047095
153,1397250513___2020-09-29T08-16-09.299881Z___camera-11.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-11.png,0.1251580643987563
154,1397250513___2020-09-29T08-16-09.299881Z___camera-12.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-12.png,0.14890806151187908
155,1397250513___2020-09-29T08-16-09.299881Z___camera-13.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-13.png,0.10945379652846365
156,1397250513___2020-09-29T08-16-09.299881Z___camera-14.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-14.png,0.08909575337371547
157,1397250513___2020-09-29T08-16-09.299881Z___camera-15.png,0,1,1397250513___2020-09-29T08-16-09.299881Z___camera-15.png,0.09987611060287102
158,1429735776___2020-10-01T09-42-05.185835Z___camera-00.png,1,1,1429735776___2020-10-01T09-42-05.185835Z___camera-00.png,0.2541025673150433
159,1429735776___2020-10-01T09-42-05.185835Z___camera-01.png,1,1,1429735776___2020-10-01T09-42-05.185835Z___camera-01.png,0.267032485875298
160,1429735776___2020-10-01T09-42-05.185835Z___camera-02.png,1,1,1429735776___2020-10-01T09-42-05.185835Z___camera-02.png,0.2488838006598463
161,1429735776___2020-10-01T09-42-05.185835Z___camera-03.png,1,1,1429735776___2020-10-01T09-42-05.185835Z___camera-03.png,0.24528119929087658
162,1429735776___2020-10-01T09-42-05.185835Z___camera-04.png,0,1,1429735776___2020-10-01T09-42-05.185835Z___camera-04.png,0.17501380036965852
